        1        1        1        1        0        0        0        0        4        0       85       12       63       75       75
        1        1        1        1        0        0        0        0        4        0       86        1       76       60       60
        1        1        1        1        0        0        0        0        4        0       87       20       76       61       61
        1        1        1        1        0        0        0        0        4        0       88        1       14       76       76
        1        1        1        1        0        0        0        0        4        0       89       14       61       76       76
        1        1        1        1        0        0        0        0        4        0       90       20       21       76       76
        1        1        1        1        0        0        0        0        4        0       91       21       60       76       76
        1        1        1        1        0        0        0        0        4        0       92       38       39       80       80
        1        1        1        1        0        0        0        0        4        0       93       44       81       43       43
        1        1        1        1        0        0        0        0        4        0       94       27       82       26       26
        1        1        1        1        0        0        0        0        4        0       95       37       83       53       53
        1        1        1        1        0        0        0        0        4        0       96       50       84       57       57
        1        1        1        1        0        0        0        0        4        0       97       50       17       84       84
        1        1        1        1        0        0        0        0        4        0       98       15       17       50       50
        1        1        1        1        0        0        0        0        4        0       99       17       18       84       84
        1        1        1        1        0        0        0        0        4        0      100       18       70       84       84
        1        1        1        1        0        0        0        0        4        0      101        9       59       85       85
        1        1        1        1        0        0        0        0        4        0      102        9       85       67       67
        1        1        1        1        0        0        0        0        4        0      103       22       52       86       86
        1        1        1        1        0        0        0        0        4        0      104       40       51       85       85
        1        1        1        1        0        0        0        0        4        0      105        8       94       80       80
        1        1        1        1        0        0        0        0        4        0      106        8       80       59       59
        1        1        1        1        0        0        0        0        4        0      107        6       87       69       69
        1        1        1        1        0        0        0        0        4        0      108        5       87        6        6
        1        1        1        1        0        0        0        0        4        0      109        5       72       87       87
        1        1        1        1        0        0        0        0        4        0      110       31       32       88       88
        1        1        1        1        0        0        0        0        4        0      111       31       88       72       72
        1        1        1        1        0        0        0        0        4        0      112       32       33       89       89
        1        1        1        1        0        0        0        0        4        0      113       33       64       89       89
        1        1        1        1        0        0        0        0        4        0      114       32       89       88       88
        1        1        1        1        0        0        0        0        4        0      115        3       68       90       90
        1        1        1        1        0        0        0        0        4        0      116        3       90        4        4
        1        1        1        1        0        0        0        0        4        0      117        4       90       73       73
        1        1        1        1        0        0        0        0        4        0      118       27       28       91       91
        1        1        1        1        0        0        0        0        4        0      119       27       91       82       82
        1        1        1        1        0        0        0        0        4        0      120       28       73       91       91
        1        1        1        1        0        0        0        0        4        0      121       44       45       92       92
        1        1        1        1        0        0        0        0        4        0      122       44       92       81       81
        1        1        1        1        0        0        0        0        4        0      123       45       71       92       92
        1        1        1        1        0        0        0        0        4        0      124       10       67       93       93
        1        1        1        1        0        0        0        0        4        0      125       10       93       11       11
        1        1        1        1        0        0        0        0        4        0      126       11       93       71       71
        1        1        1        1        0        0        0        0        4        0      127       37       38       94       94
        1        1        1        1        0        0        0        0        4        0      128       37       94       83       83
        1        1        1        1        0        0        0        0        4        0      129       38       80       94       94
        1        1        1        1        0        0        0        0        4        0      130       21       22       60       60
        1        1        1        1        0        0        0        0        4        0      131       22       86       60       60
        1        1        1        1        0        0        0        0        4        0      132       39       40       95       95
        1        1        1        1        0        0        0        0        4        0      133       40       85       95       95
        1        1        1        1        0        0        0        0        4        0      134       39       95       80       80
        1        1        1        1        0        0        0        0        4        0      135        7       69       83       83
        1        1        1        1        0        0        0        0        4        0      136        7       83        8        8
        1        1        1        1        0        0        0        0        4        0      137        8       83       94       94
        1        1        1        1        0        0        0        0        4        0      138        2       86       68       68
        1        1        1        1        0        0        0        0        4        0      139        1       60        2        2
        1        1        1        1        0        0        0        0        4        0      140        2       60       86       86
-1
!Material Id = {E7D73401-974D-4E5A-A0EB-90634F4BBE78}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,1,shell
secdata,1.e-003
secoff,mid

!************************* Model Summary ********************
!Surface Body,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       10
(8i10)
        15        34        43        44        45        46        47        48
        49        50
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,156
keyop,2,5,1         !  No orientation node
eblock,10,,,9
(15i9)
      141        2        2        2       12       33       25
      142        2        2        2       12       16       26
      143        2        2        2       12       29       30
      144        2        2        2       12       30       31
      145        2        2        2       12       28       29
      146        2        2        2       12       26       27
      147        2        2        2       12       31       32
      148        2        2        2       12       32       33
      149        2        2        2       12       27       28
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 9
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 140
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,-2000.
sfe,all,3,pres,1,0.
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
