       47    -6.429214283E-02     9.999024497E-02     1.500000000E-02
       48    -1.071492857E-01     9.999024497E-02     1.500000000E-02
       49     4.189189313E-03    -5.003657985E-02     1.500000000E-02
       50     2.189189313E-03    -4.657247824E-02     1.500000000E-02
       51    -1.810810687E-03    -4.657247824E-02     1.500000000E-02
       52    -3.810810687E-03    -5.003657985E-02     1.500000000E-02
       53    -1.810810687E-03    -5.350068147E-02     1.500000000E-02
       54     2.189189313E-03    -5.350068147E-02     1.500000000E-02
       55    -1.310064285E-01     8.499024497E-02     1.500000000E-02
       56    -1.330064285E-01     8.845434659E-02     1.500000000E-02
       57    -1.370064285E-01     8.845434659E-02     1.500000000E-02
       58    -1.390064285E-01     8.499024497E-02     1.500000000E-02
       59    -1.370064285E-01     8.152614336E-02     1.500000000E-02
       60    -1.330064285E-01     8.152614336E-02     1.500000000E-02
       61    -4.581081069E-02    -9.212495003E-04     1.500000000E-02
       62    -4.781081069E-02     2.542852115E-03     1.500000000E-02
       63    -5.181081069E-02     2.542852115E-03     1.500000000E-02
       64    -5.381081069E-02    -9.212495003E-04     1.500000000E-02
       65    -5.181081069E-02    -4.385351115E-03     1.500000000E-02
       66    -4.781081069E-02    -4.385351115E-03     1.500000000E-02
       67     1.391891375E-01     8.496338562E-02     1.500000000E-02
       68     1.371891375E-01     8.842748723E-02     1.500000000E-02
       69     1.331891375E-01     8.842748723E-02     1.500000000E-02
       70     1.311891375E-01     8.496338562E-02     1.500000000E-02
       71     1.331891375E-01     8.149928400E-02     1.500000000E-02
       72     1.371891375E-01     8.149928400E-02     1.500000000E-02
       73     5.418909325E-02    -3.224797004E-05     1.500000000E-02
       74     5.218909325E-02     3.431853645E-03     1.500000000E-02
       75     4.818909325E-02     3.431853645E-03     1.500000000E-02
       76     4.618909325E-02    -3.224797004E-05     1.500000000E-02
       77     4.818909325E-02    -3.496349585E-03     1.500000000E-02
       78     5.218909325E-02    -3.496349585E-03     1.500000000E-02
       79     1.391891375E-01    -8.503654533E-02     1.500000000E-02
       80     1.371891375E-01    -8.157244371E-02     1.500000000E-02
       81     1.331891375E-01    -8.157244371E-02     1.500000000E-02
       82     1.311891375E-01    -8.503654533E-02     1.500000000E-02
       83     1.331891375E-01    -8.850064694E-02     1.500000000E-02
       84     1.371891375E-01    -8.850064694E-02     1.500000000E-02
       85     4.189189313E-03     4.996342015E-02     1.500000000E-02
       86     2.189189313E-03     5.342752176E-02     1.500000000E-02
       87    -1.810810687E-03     5.342752176E-02     1.500000000E-02
       88    -3.810810687E-03     4.996342015E-02     1.500000000E-02
       89    -1.810810687E-03     4.649931853E-02     1.500000000E-02
       90     2.189189313E-03     4.649931853E-02     1.500000000E-02
       91    -1.308107589E-01    -8.503654533E-02     1.500000000E-02
       92    -1.328107589E-01    -8.157244371E-02     1.500000000E-02
       93    -1.368107589E-01    -8.157244371E-02     1.500000000E-02
       94    -1.388107589E-01    -8.503654533E-02     1.500000000E-02
       95    -1.368107589E-01    -8.850064694E-02     1.500000000E-02
       96    -1.328107589E-01    -8.850064694E-02     1.500000000E-02
       97     4.018918931E-02    -3.657985460E-05     1.500000000E-02
       98     3.748807849E-02    -1.448624650E-02     1.500000000E-02
       99     2.974954600E-02    -2.698440560E-02     1.500000000E-02
      100     1.801872354E-02    -3.584311151E-02     1.500000000E-02
      101     3.879923691E-03    -3.986594691E-02     1.500000000E-02
      102    -1.075733029E-02    -3.850960558E-02     1.500000000E-02
      103    -2.391619614E-02    -3.195726895E-02     1.500000000E-02
      104    -3.381949612E-02    -2.109386637E-02     1.500000000E-02
      105    -3.912973467E-02    -7.386560567E-03     1.500000000E-02
      106    -3.912973467E-02     7.313400858E-03     1.500000000E-02
      107    -3.381949612E-02     2.102070666E-02     1.500000000E-02
      108    -2.391619614E-02     3.188410924E-02     1.500000000E-02
      109    -1.075733029E-02     3.843644587E-02     1.500000000E-02
      110     3.879923691E-03     3.979278720E-02     1.500000000E-02
      111     1.801872354E-02     3.576995180E-02     1.500000000E-02
      112     2.974954600E-02     2.691124589E-02     1.500000000E-02
      113     3.748807849E-02     1.441308679E-02     1.500000000E-02
      114     4.189189313E-03    -5.003657985E-02     0.000000000E+00
      115     2.189189313E-03    -4.657247824E-02     0.000000000E+00
      116    -1.810810687E-03    -4.657247824E-02     0.000000000E+00
      117    -3.810810687E-03    -5.003657985E-02     0.000000000E+00
      118    -1.810810687E-03    -5.350068147E-02     0.000000000E+00
      119     2.189189313E-03    -5.350068147E-02     0.000000000E+00
      120    -1.310064285E-01     8.499024497E-02     0.000000000E+00
      121    -1.330064285E-01     8.845434659E-02     0.000000000E+00
      122    -1.370064285E-01     8.845434659E-02     0.000000000E+00
      123    -1.390064285E-01     8.499024497E-02     0.000000000E+00
      124    -1.370064285E-01     8.152614336E-02     0.000000000E+00
      125    -1.330064285E-01     8.152614336E-02     0.000000000E+00
      126    -4.581081069E-02    -9.212495003E-04     0.000000000E+00
      127    -4.781081069E-02     2.542852115E-03     0.000000000E+00
      128    -5.181081069E-02     2.542852115E-03     0.000000000E+00
      129    -5.381081069E-02    -9.212495003E-04     0.000000000E+00
      130    -5.181081069E-02    -4.385351115E-03     0.000000000E+00
      131    -4.781081069E-02    -4.385351115E-03     0.000000000E+00
      132     1.391891375E-01     8.496338562E-02     0.000000000E+00
      133     1.371891375E-01     8.842748723E-02     0.000000000E+00
      134     1.331891375E-01     8.842748723E-02     0.000000000E+00
      135     1.311891375E-01     8.496338562E-02     0.000000000E+00
      136     1.331891375E-01     8.149928400E-02     0.000000000E+00
      137     1.371891375E-01     8.149928400E-02     0.000000000E+00
      138     5.418909325E-02    -3.224797004E-05     0.000000000E+00
      139     5.218909325E-02     3.431853645E-03     0.000000000E+00
      140     4.818909325E-02     3.431853645E-03     0.000000000E+00
      141     4.618909325E-02    -3.224797004E-05     0.000000000E+00
      142     4.818909325E-02    -3.496349585E-03     0.000000000E+00
      143     5.218909325E-02    -3.496349585E-03     0.000000000E+00
      144     1.391891375E-01    -8.503654533E-02     0.000000000E+00
      145     1.371891375E-01    -8.157244371E-02     0.000000000E+00
      146     1.331891375E-01    -8.157244371E-02     0.000000000E+00
      147     1.311891375E-01    -8.503654533E-02     0.000000000E+00
      148     1.331891375E-01    -8.850064694E-02     0.000000000E+00
      149     1.371891375E-01    -8.850064694E-02     0.000000000E+00
      150     4.189189313E-03     4.996342015E-02     0.000000000E+00
      151     2.189189313E-03     5.342752176E-02     0.000000000E+00
      152    -1.810810687E-03     5.342752176E-02     0.000000000E+00
      153    -3.810810687E-03     4.996342015E-02     0.000000000E+00
      154    -1.810810687E-03     4.649931853E-02     0.000000000E+00
      155     2.189189313E-03     4.649931853E-02     0.000000000E+00
      156    -1.308107589E-01    -8.503654533E-02     0.000000000E+00
      157    -1.328107589E-01    -8.157244371E-02     0.000000000E+00
      158    -1.368107589E-01    -8.157244371E-02     0.000000000E+00
      159    -1.388107589E-01    -8.503654533E-02     0.000000000E+00
      160    -1.368107589E-01    -8.850064694E-02     0.000000000E+00
      161    -1.328107589E-01    -8.850064694E-02     0.000000000E+00
      162     3.018918931E-02    -3.657985460E-05     0.000000000E+00
      163     1.518918931E-02     2.594418226E-02     0.000000000E+00
      164    -1.481081069E-02     2.594418226E-02     0.000000000E+00
      165    -2.981081069E-02    -3.657985460E-05     0.000000000E+00
      166    -1.481081069E-02    -2.601734197E-02     0.000000000E+00
      167     1.518918931E-02    -2.601734197E-02     0.000000000E+00
      168     3.018918931E-02    -3.657985460E-05     2.000000000E-02
      169     1.889388337E-02     2.341836462E-02     2.000000000E-02
      170    -6.486438706E-03     2.921125751E-02     2.000000000E-02
      171    -2.683987672E-02     1.297993232E-02     2.000000000E-02
      172    -2.683987672E-02    -1.305309203E-02     2.000000000E-02
      173    -6.486438706E-03    -2.928441722E-02     2.000000000E-02
      174     1.889388337E-02    -2.349152433E-02     2.000000000E-02
      175     4.018918931E-02    -3.657985460E-05     2.000000000E-02
      176     3.748807849E-02     1.441308679E-02     2.000000000E-02
      177     2.974954600E-02     2.691124589E-02     2.000000000E-02
      178     1.801872354E-02     3.576995180E-02     2.000000000E-02
      179     3.879923691E-03     3.979278720E-02     2.000000000E-02
      180    -1.075733029E-02     3.843644587E-02     2.000000000E-02
      181    -2.391619614E-02     3.188410924E-02     2.000000000E-02
      182    -3.381949612E-02     2.102070666E-02     2.000000000E-02
      183    -3.912973467E-02     7.313400858E-03     2.000000000E-02
      184    -3.912973467E-02    -7.386560567E-03     2.000000000E-02
      185    -3.381949612E-02    -2.109386637E-02     2.000000000E-02
      186    -2.391619614E-02    -3.195726895E-02     2.000000000E-02
      187    -1.075733029E-02    -3.850960558E-02     2.000000000E-02
      188     3.879923691E-03    -3.986594691E-02     2.000000000E-02
      189     1.801872354E-02    -3.584311151E-02     2.000000000E-02
      190     2.974954600E-02    -2.698440560E-02     2.000000000E-02
      191     3.748807849E-02    -1.448624650E-02     2.000000000E-02
      192    -1.500064285E-01     7.999024497E-02     0.000000000E+00
      193    -1.500064285E-01     3.999024497E-02     0.000000000E+00
      194    -1.500064285E-01    -9.755026572E-06     0.000000000E+00
      195    -1.500064285E-01    -4.000975503E-02     0.000000000E+00
      196    -1.500064285E-01    -8.000975503E-02     0.000000000E+00
      197    -1.500064285E-01     7.999024497E-02     1.500000000E-02
      198    -1.500064285E-01     3.999024497E-02     1.500000000E-02
      199    -1.500064285E-01    -9.755026572E-06     1.500000000E-02
      200    -1.500064285E-01    -4.000975503E-02     1.500000000E-02
      201    -1.500064285E-01    -8.000975503E-02     1.500000000E-02
      202    -1.285778571E-01    -1.000097550E-01     0.000000000E+00
      203    -8.572071425E-02    -1.000097550E-01     0.000000000E+00
      204    -4.286357140E-02    -1.000097550E-01     0.000000000E+00
      205    -6.428539658E-06    -1.000097550E-01     0.000000000E+00
      206     4.285071432E-02    -1.000097550E-01     0.000000000E+00
      207     8.570785717E-02    -1.000097550E-01     0.000000000E+00
      208     1.285650000E-01    -1.000097550E-01     0.000000000E+00
      209    -1.285778571E-01    -1.000097550E-01     1.500000000E-02
      210    -8.572071425E-02    -1.000097550E-01     1.500000000E-02
      211    -4.286357140E-02    -1.000097550E-01     1.500000000E-02
      212    -6.428539658E-06    -1.000097550E-01     1.500000000E-02
      213     4.285071432E-02    -1.000097550E-01     1.500000000E-02
      214     8.570785717E-02    -1.000097550E-01     1.500000000E-02
      215     1.285650000E-01    -1.000097550E-01     1.500000000E-02
      216     1.499935715E-01    -8.000975503E-02     0.000000000E+00
      217     1.499935715E-01    -4.000975503E-02     0.000000000E+00
      218     1.499935715E-01    -9.755026572E-06     0.000000000E+00
      219     1.499935715E-01     3.999024497E-02     0.000000000E+00
      220     1.499935715E-01     7.999024497E-02     0.000000000E+00
      221     1.499935715E-01    -8.000975503E-02     1.500000000E-02
      222     1.499935715E-01    -4.000975503E-02     1.500000000E-02
      223     1.499935715E-01    -9.755026572E-06     1.500000000E-02
      224     1.499935715E-01     3.999024497E-02     1.500000000E-02
      225     1.499935715E-01     7.999024497E-02     1.500000000E-02
      226     1.285650000E-01     9.999024497E-02     0.000000000E+00
      227     8.570785717E-02     9.999024497E-02     0.000000000E+00
      228     4.285071432E-02     9.999024497E-02     0.000000000E+00
      229    -6.428539658E-06     9.999024497E-02     0.000000000E+00
      230    -4.286357140E-02     9.999024497E-02     0.000000000E+00
      231    -8.572071425E-02     9.999024497E-02     0.000000000E+00
      232    -1.285778571E-01     9.999024497E-02     0.000000000E+00
      233     1.285650000E-01     9.999024497E-02     1.500000000E-02
      234     8.570785717E-02     9.999024497E-02     1.500000000E-02
      235     4.285071432E-02     9.999024497E-02     1.500000000E-02
      236    -6.428539658E-06     9.999024497E-02     1.500000000E-02
      237    -4.286357140E-02     9.999024497E-02     1.500000000E-02
      238    -8.572071425E-02     9.999024497E-02     1.500000000E-02
      239    -1.285778571E-01     9.999024497E-02     1.500000000E-02
      240     3.950811330E-02    -7.386560567E-03     1.500000000E-02
      241     3.419787474E-02    -2.109386637E-02     1.500000000E-02
      242     2.429457477E-02    -3.195726895E-02     1.500000000E-02
      243     1.113570892E-02    -3.850960558E-02     1.500000000E-02
      244    -3.501545066E-03    -3.986594691E-02     1.500000000E-02
      245    -1.764034492E-02    -3.584311151E-02     1.500000000E-02
      246    -2.937116738E-02    -2.698440560E-02     1.500000000E-02
      247    -3.710969986E-02    -1.448624650E-02     1.500000000E-02
      248    -3.981081069E-02    -3.657985460E-05     1.500000000E-02
      249    -3.710969986E-02     1.441308679E-02     1.500000000E-02
      250    -2.937116738E-02     2.691124589E-02     1.500000000E-02
      251    -1.764034492E-02     3.576995180E-02     1.500000000E-02
      252    -3.501545066E-03     3.979278720E-02     1.500000000E-02
      253     1.113570892E-02     3.843644587E-02     1.500000000E-02
      254     2.429457477E-02     3.188410924E-02     1.500000000E-02
      255     3.419787474E-02     2.102070666E-02     1.500000000E-02
      256     3.950811330E-02     7.313400858E-03     1.500000000E-02
      257     2.616995143E-02     1.496342015E-02     0.000000000E+00
      258     1.891893128E-04     2.996342015E-02     0.000000000E+00
      259    -2.579157280E-02     1.496342015E-02     0.000000000E+00
      260    -2.579157280E-02    -1.503657985E-02     0.000000000E+00
      261     1.891893128E-04    -3.003657985E-02     0.000000000E+00
      262     2.616995143E-02    -1.503657985E-02     0.000000000E+00
      263     2.721825535E-02     1.297993232E-02     2.000000000E-02
      264     6.864817332E-03     2.921125751E-02     2.000000000E-02
      265    -1.851550474E-02     2.341836462E-02     2.000000000E-02
      266    -2.981081069E-02    -3.657985460E-05     2.000000000E-02
      267    -1.851550474E-02    -2.349152433E-02     2.000000000E-02
      268     6.864817332E-03    -2.928441722E-02     2.000000000E-02
      269     2.721825535E-02    -1.305309203E-02     2.000000000E-02
      270     3.950811330E-02     7.313400858E-03     2.000000000E-02
      271     3.419787474E-02     2.102070666E-02     2.000000000E-02
      272     2.429457477E-02     3.188410924E-02     2.000000000E-02
      273     1.113570892E-02     3.843644587E-02     2.000000000E-02
      274    -3.501545066E-03     3.979278720E-02     2.000000000E-02
      275    -1.764034492E-02     3.576995180E-02     2.000000000E-02
      276    -2.937116738E-02     2.691124589E-02     2.000000000E-02
      277    -3.710969986E-02     1.441308679E-02     2.000000000E-02
      278    -3.981081069E-02    -3.657985460E-05     2.000000000E-02
      279    -3.710969986E-02    -1.448624650E-02     2.000000000E-02
      280    -2.937116738E-02    -2.698440560E-02     2.000000000E-02
      281    -1.764034492E-02    -3.584311151E-02     2.000000000E-02
      282    -3.501545066E-03    -3.986594691E-02     2.000000000E-02
      283     1.113570892E-02    -3.850960558E-02     2.000000000E-02
      284     2.429457477E-02    -3.195726895E-02     2.000000000E-02
      285     3.419787474E-02    -2.109386637E-02     2.000000000E-02
      286     3.950811330E-02    -7.386560567E-03     2.000000000E-02
      287     1.615410240E-02    -4.070601328E-02     0.000000000E+00
      288    -1.093704601E-02    -3.993507254E-02     0.000000000E+00
      289    -1.464215728E-02    -5.577103468E-02     0.000000000E+00
      290    -1.013840183E-03    -7.264859667E-02     0.000000000E+00
      291     1.757558321E-02    -6.173495596E-02     0.000000000E+00
      292    -1.171545838E-01     8.878105294E-02     0.000000000E+00
      293    -1.394121077E-01     6.267601190E-02     0.000000000E+00
      294    -1.201156726E-01     7.121334760E-02     0.000000000E+00
      295    -3.992022691E-02     6.761550994E-03     0.000000000E+00
      296    -4.651376659E-02     1.446382991E-02     0.000000000E+00
      297    -6.589776766E-02     1.027299770E-02     0.000000000E+00
      298    -6.464215728E-02    -6.655704321E-03     0.000000000E+00
      299    -5.197550378E-02    -1.947762106E-02     0.000000000E+00
      300    -3.860447611E-02    -1.021965691E-02     0.000000000E+00
      301     1.241973287E-01     9.030886173E-02     0.000000000E+00
      302     1.209693376E-01     7.816970096E-02     0.000000000E+00
      303     1.378314963E-01     6.907442481E-02     0.000000000E+00
      304     6.115056146E-02     4.739741350E-03     0.000000000E+00
      305     4.947567927E-02     1.777108741E-02     0.000000000E+00
      306     3.990544309E-02     7.505003826E-03     0.000000000E+00
      307     3.750455507E-02    -1.131978029E-02     0.000000000E+00
      308     4.947457850E-02    -1.781014415E-02     0.000000000E+00
      309     6.091968419E-02    -8.287653444E-03     0.000000000E+00
      310     1.375385703E-01    -6.932499500E-02     0.000000000E+00
      311     1.228072807E-01    -7.505944982E-02     0.000000000E+00
      312     1.218218148E-01    -8.992574556E-02     0.000000000E+00
      313     1.580075189E-02     6.369280967E-02     0.000000000E+00
      314     1.398778701E-03     7.255642263E-02     0.000000000E+00
      315    -1.654057373E-02     6.248632880E-02     0.000000000E+00
      316    -1.675110931E-02     4.082999663E-02     0.000000000E+00
      317     9.546578284E-03     3.957294959E-02     0.000000000E+00
      318    -1.195022615E-01    -7.819921488E-02     0.000000000E+00
      319    -1.378716563E-01    -6.891321399E-02     0.000000000E+00
      320    -1.237701844E-01    -9.035118344E-02     0.000000000E+00
      321    -3.050996034E-02    -3.356827469E-02     0.000000000E+00
      322    -1.187711850E-01     2.648552949E-02     0.000000000E+00
      323    -1.226589709E-01    -4.591533577E-02     0.000000000E+00
      324     1.165334197E-01    -2.331772468E-02     0.000000000E+00
      325     1.212641842E-01     4.716747553E-02     0.000000000E+00
      326    -7.135834204E-02    -6.951514631E-02     0.000000000E+00
      327     8.872064411E-02    -7.524653005E-02     0.000000000E+00
      328     6.837099452E-02     6.687736028E-02     0.000000000E+00
      329    -9.335907111E-02     7.737565152E-02     0.000000000E+00
      330     2.818878120E-02     4.974813899E-02     0.000000000E+00
      331    -4.315285903E-02    -5.877464860E-02     0.000000000E+00
      332    -8.766485693E-02     4.536664038E-02     0.000000000E+00
      333    -5.366767893E-02     3.170377718E-02     0.000000000E+00
      334    -8.009844303E-02    -1.879193104E-02     0.000000000E+00
      335     8.802669470E-02     2.737299940E-03     0.000000000E+00
      336     7.514844044E-02     2.605888210E-02     0.000000000E+00
      337     6.862940803E-02    -3.491502389E-02     0.000000000E+00
      338    -9.755824628E-02    -5.608451515E-02     0.000000000E+00
      339     5.488850240E-02    -6.955966813E-02     0.000000000E+00
      340    -5.844949789E-02    -4.114029802E-02     0.000000000E+00
      341    -5.955955053E-02     5.945642628E-02     0.000000000E+00
      342    -8.802602916E-03    -5.727464394E-02     1.500000000E-02
      343     2.638679056E-03    -6.574813018E-02     1.500000000E-02
      344     1.877781233E-02    -5.745302613E-02     1.500000000E-02
      345    -1.240916692E-01     9.034798217E-02     1.500000000E-02
      346    -1.325569388E-01     6.927869464E-02     1.500000000E-02
      347    -1.207183459E-01     7.831482933E-02     1.500000000E-02
      348    -4.757594788E-02     1.280287667E-02     1.500000000E-02
      349    -6.904976487E-02     7.675418806E-04     1.500000000E-02
      350    -6.596293131E-02    -1.288035958E-02     1.500000000E-02
      351    -4.618034328E-02    -1.483933421E-02     1.500000000E-02
      352     1.239585889E-01     8.976570549E-02     1.500000000E-02
      353     1.228072807E-01     7.498629011E-02     1.500000000E-02
      354     1.375429528E-01     6.925183529E-02     1.500000000E-02
      355     6.167437462E-02     6.598782323E-03     1.500000000E-02
      356     4.668442750E-02     1.384327433E-02     1.500000000E-02
      357     5.056892644E-02    -1.445371696E-02     1.500000000E-02
      358     6.808940087E-02    -4.678605388E-03     1.500000000E-02
      359     1.327396478E-01    -6.932499500E-02     1.500000000E-02
      360     1.203577909E-01    -7.930209051E-02     1.500000000E-02
      361     1.239156762E-01    -9.054205716E-02     1.500000000E-02
      362     9.115775591E-03     5.721042584E-02     1.500000000E-02
      363    -2.260300430E-03     6.567497047E-02     1.500000000E-02
      364    -1.863768238E-02     5.646642319E-02     1.500000000E-02
      365    -1.196738310E-01    -7.857075843E-02     1.500000000E-02
      366    -1.372602486E-01    -6.932499500E-02     1.500000000E-02
      367    -1.233514506E-01    -9.032042657E-02     1.500000000E-02
      368     4.629773483E-02    -4.247024388E-02     1.500000000E-02
      369    -3.651934321E-02    -5.073639885E-02     1.500000000E-02
      370    -4.917737515E-02    -3.465642762E-02     1.500000000E-02
      371    -5.030558262E-02     4.028028093E-02     1.500000000E-02
      372     3.689772183E-02     5.066323914E-02     1.500000000E-02
      373     5.069976841E-02     3.574357983E-02     1.500000000E-02
      374    -1.165462768E-01     3.668227532E-02     1.500000000E-02
      375    -1.104788700E-01    -4.028975393E-03     1.500000000E-02
      376     1.165334197E-01    -3.670178538E-02     1.500000000E-02
      377     1.165334197E-01     3.298214623E-03     1.500000000E-02
      378     8.279665281E-02    -6.742864532E-02     1.500000000E-02
      379    -8.537392608E-02     6.692632520E-02     1.500000000E-02
      380    -7.045379498E-02     1.305408566E-02     1.500000000E-02
      381    -1.140162173E-01    -3.612363692E-02     1.500000000E-02
      382     1.125743215E-01     4.128981751E-02     1.500000000E-02
      383    -8.684854178E-02    -6.362098814E-02     1.500000000E-02
      384     8.657646161E-02     6.273093375E-02     1.500000000E-02
      385     8.078488620E-02    -2.966645221E-02     1.500000000E-02
      386    -8.918734352E-02     3.430665194E-02     1.500000000E-02
      387     7.835438132E-02     3.190621736E-02     1.500000000E-02
      388     8.781467853E-02     1.364192684E-02     1.500000000E-02
      389    -4.874237434E-02     6.445977301E-03     7.170999158E-03
      390     1.890880734E-04    -3.633876986E-02     1.833333469E-02
      391     3.777372427E-04     4.055157637E-02     9.371121591E-03
      392     1.085272190E-02     4.619297248E-02     8.580303487E-03
      393     3.855864235E-02     3.133454306E-03     9.644274158E-03
      394    -1.300651078E-01    -9.245937809E-02     6.742077582E-03
      395    -7.219295535E-03    -3.990050972E-02     7.500000000E-03
      396     3.936630984E-02    -8.334721587E-03     8.289841942E-03
      397    -4.510137217E-02    -8.568410020E-03     6.781311035E-03
      398     1.270511408E-01     9.120859518E-02     7.730472912E-03
      399    -4.016663135E-02     1.774226828E-02     7.500000000E-03
      400    -4.289749995E-02    -2.028574372E-02     7.500000000E-03
      401    -3.596750513E-02     2.983034123E-03     7.984562828E-03
      402    -3.359972017E-02    -1.324464503E-02     8.963970106E-03
      403     3.869676079E-02     1.095904531E-02     7.500000000E-03
      404     1.001701305E-02    -4.028598009E-02     7.500000000E-03
      405     2.295182420E-02    -3.384520944E-02     7.500000000E-03
      406     3.961206225E-02    -2.239727488E-02     7.500000000E-03
      407     1.340605633E-01     7.326083490E-02     4.843435089E-03
      408     1.263981818E-01    -8.515258973E-02     8.121032715E-03
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,185
eblock,19,solid,,984
(19i9)
        1        1        1        1        0        0        0        0        8        0        1       81      408       82       82      360      360      360      360
        1        1        1        1        0        0        0        0        8        0        2       81      408      311      311      146      146      146      146
        1        1        1        1        0        0        0        0        8        0        3       81      408      360      360      311      311      311      311
        1        1        1        1        0        0        0        0        8        0        4       82       83      408      408      147      147      147      147
        1        1        1        1        0        0        0        0        8        0        5       82      408       83       83      361      361      361      361
        1        1        1        1        0        0        0        0        8        0        6       83      148      408      408      147      147      147      147
        1        1        1        1        0        0        0        0        8        0        7      148      408      312      312      208      208      208      208
        1        1        1        1        0        0        0        0        8        0        8      208      312      361      361      408      408      408      408
        1        1        1        1        0        0        0        0        8        0        9      146      408      311      311      147      147      147      147
        1        1        1        1        0        0        0        0        8        0       10       82      360      408      408      361      361      361      361
        1        1        1        1        0        0        0        0        8        0       11      147      312      148      148      408      408      408      408
        1        1        1        1        0        0        0        0        8        0       12      147      311      312      312      408      408      408      408
        1        1        1        1        0        0        0        0        8        0       13      311      408      360      360      312      312      312      312
        1        1        1        1        0        0        0        0        8        0       14      312      408      360      360      361      361      361      361
